[37;1;44mLogger:         	MadelineProto[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 26 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 2 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 19 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 27 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[33;1mTools, simple_talkback_bot:          	Got the following exception within a forked strand, trying to rethrow[0m
[33;1mTools, simple_talkback_bot:          	Telegram returned an RPC error: MESSAGE_EMPTY (400) (MESSAGE_EMPTY), caused by /mnt/e/src/talkback/vendor/danog/madelineproto/src/danog/MadelineProto/MTProtoSession/ResponseHandler.php:394


TL trace:
['messages.sendMessage']
CallHandler.php(61):	methodCallAsyncRead("messages.sendMessage",{"peer":{"_":"peerUser","user_id":104933909},"message":""},{"apifactory":true})
AbstractAPIFactory.php(195):	methodCallAsyncRead("messages.sendMessage",{"peer":{"_":"peerUser","user_id":104933909},"message":""},{"apifactory":true})
bot.php(53):        	__call_async()
onUpdateNewMessage()

Previous TL trace:
['messages.sendMessage']
ResponseHandler.php(194):	handleRpcError()
ResponseHandler.php(73):	handleResponse()
Driver.php(119):    	handleMessages()
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run()
API.php(428):       	wait()
EventHandler.php(57):	startAndLoop()
bot.php(83):        	startAndLoop()
[0m
[31;1;47mTools, simple_talkback_bot:          	Loop exceptionally stopped without resolving the promise[0m
[31;1;47mTools, simple_talkback_bot:          	Telegram returned an RPC error: MESSAGE_EMPTY (400) (MESSAGE_EMPTY), caused by /mnt/e/src/talkback/vendor/danog/madelineproto/src/danog/MadelineProto/MTProtoSession/ResponseHandler.php:394


TL trace:
['messages.sendMessage']
CallHandler.php(61):	methodCallAsyncRead("messages.sendMessage",{"peer":{"_":"peerUser","user_id":104933909},"message":""},{"apifactory":true})
AbstractAPIFactory.php(195):	methodCallAsyncRead("messages.sendMessage",{"peer":{"_":"peerUser","user_id":104933909},"message":""},{"apifactory":true})
bot.php(53):        	__call_async()
onUpdateNewMessage()

Previous TL trace:
['messages.sendMessage']
ResponseHandler.php(194):	handleRpcError()
ResponseHandler.php(73):	handleResponse()
Driver.php(119):    	handleMessages()
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run()
API.php(428):       	wait()
EventHandler.php(57):	startAndLoop()
bot.php(83):        	startAndLoop()
[0m
[31;1;47mAPI, simple_talkback_bot:            	Telegram returned an RPC error: MESSAGE_EMPTY (400) (MESSAGE_EMPTY), caused by /mnt/e/src/talkback/vendor/danog/madelineproto/src/danog/MadelineProto/MTProtoSession/ResponseHandler.php:394


TL trace:
['messages.sendMessage']
CallHandler.php(61):	methodCallAsyncRead("messages.sendMessage",{"peer":{"_":"peerUser","user_id":104933909},"message":""},{"apifactory":true})
AbstractAPIFactory.php(195):	methodCallAsyncRead("messages.sendMessage",{"peer":{"_":"peerUser","user_id":104933909},"message":""},{"apifactory":true})
bot.php(53):        	__call_async()
onUpdateNewMessage()

Previous TL trace:
['messages.sendMessage']
ResponseHandler.php(194):	handleRpcError()
ResponseHandler.php(73):	handleResponse()
Driver.php(119):    	handleMessages()
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run()
API.php(428):       	wait()
EventHandler.php(57):	startAndLoop()
bot.php(83):        	startAndLoop()
[0m
[33;1mMTProto, simple_talkback_bot:        	Starting update system[0m
[33;1mLoop, simple_talkback_bot:           	Starting event loop[0m
[33;1mMTProto, simple_talkback_bot:        	Starting update system[0m
[33;1mLoop, simple_talkback_bot:           	Started update loop[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 21 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 29 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 22 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 30 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544601114836992 in DC 2 sent 23 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect msgs_state_req with message ID 7119544566755098624 in DC 4 sent 31 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[31;1;47mMagic, simple_talkback_bot:          	Got sigint[0m
[33;1mMTProto, simple_talkback_bot:        	Prompting final serialization (SHUTDOWN)...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mAPIWrapper, simple_talkback_bot:     	Saved session![0m
[33;1mMTProto, simple_talkback_bot:        	Done final serialization (SHUTDOWN)![0m
[33;1mAPI, simple_talkback_bot:            	Shutting down MadelineProto (danog\MadelineProto\API)[0m
[33;1mMTProto, simple_talkback_bot:        	Will unreference instance[0m
[33;1mUpdateLoop, simple_talkback_bot:     	Exiting getUpdate loop generic due to signal[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 1.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 1.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 1.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 2_media[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.4[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 2_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 3.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 3.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 3.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 4[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 4_media[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.4[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 4_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 5[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 5.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 5.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 5.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Unreferenced instance[0m
[33;1mSerialization, simple_talkback_bot:  	Unlocking exclusive session lock![0m
[33;1mSerialization, simple_talkback_bot:  	Unlocked exclusive session lock![0m
[33;1mMTProto, simple_talkback_bot:        	Shutting down MadelineProto (MTProto)[0m
[33;1mMTProto, simple_talkback_bot:        	Will unreference instance[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 2_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 2_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 4_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 4_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 5[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Unreferenced instance[0m
[33;1mMTProto, simple_talkback_bot:        	Successfully destroyed MadelineProto[0m
